INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('1', '16', 'Abrahão Alab');
INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('28', '16', 'Ivete Vargas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('29', '16', 'Izaura Parente');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('30', '16', 'Jardim de Alah');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('31', '16', 'Jardim Europa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('32', '16', 'José Augusto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('33', '16', 'João Eduardo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34', '16', 'Manoel Julião');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('35', '16', 'Mascarenhas de Moraes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('36', '16', 'Morada do Sol');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('37', '16', 'Nova Estação');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('38', '16', 'Novo Horizonte');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('39', '16', 'Palheiral');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('40', '16', 'Papouco');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('41', '16', 'Placas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('42', '16', 'Plácido de Castro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('43', '16', 'Preventório');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('44', '16', 'Primavera');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('45', '16', 'Quinze');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('46', '16', 'Santa Inês');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('47', '16', 'Santa Quitéria');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('48', '16', 'São Francisco');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('49', '16', 'Segundo Distrito');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('50', '16', 'Seis de Agosto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('51', '16', 'Sobral');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('52', '16', 'Tancredo Neves');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('53', '16', 'Taquari');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('54', '16', 'Terminal Cadeia Velha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('55', '16', 'Triângulo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('56', '16', 'Tropical');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('57', '16', 'Vila Acre');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('58', '16', 'Vila Ivonete');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('59', '30', 'Alto do Cruzeiro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('60', '30', 'Baixa Grande');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('61', '30', 'Baixão');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('62', '30', 'Boa Vista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('63', '30', 'Brasília');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('64', '30', 'Brasiliana');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('65', '30', 'Cacimbas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('66', '30', 'Caititus');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('67', '30', 'Canafístula');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('68', '30', 'Capiatã');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('69', '30', 'Cavaco');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('70', '30', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('71', '30', 'Eldorado');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('72', '30', 'Guaribas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('73', '30', 'Itapoã');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('74', '30', 'Jardim Esperança');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('75', '30', 'Jardim Tropical');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('76', '30', 'Manoel Teles');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('77', '30', 'Nova Esperança');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('78', '30', 'Novo Horizonte');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('79', '30', 'Olho D''Água dos Cazuzinhos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('80', '30', 'Ouro Preto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('81', '30', 'Planalto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('82', '30', 'Zélia Barbosa Rocha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('83', '30', 'Primavera');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('84', '30', 'Santa Edwiges');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('85', '30', 'Santa Esmeralda');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('86', '30', 'São Luiz');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('87', '30', 'Senador Arnon de Melo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('88', '30', 'Senador Teotônio Vilela');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('89', '30', 'Verdes Campos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('90', '109', 'Santos Dumont');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('91', '109', 'Antares');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('92', '109', 'Barro Duro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('93', '109', 'Bebedouro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('95', '109', 'Benedito Bentes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('96', '109', 'Bom Parto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('97', '109', 'Canaã');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('98', '109', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('99', '109', 'Chã da Jaqueira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('100', '109', 'Cruz das Almas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('101', '109', 'Farol');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('102', '109', 'Feitosa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('103', '109', 'Fernão Velho');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('104', '109', 'Ipioca');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('105', '109', 'Gruta de Lourdes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('107', '109', 'Jacarecica');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('108', '109', 'Jacintinho');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('109', '109', 'Jaraguá');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('110', '109', 'Jatiúca');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('111', '109', 'Levada');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('112', '109', 'Mangabeiras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('113', '109', 'Mutange');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('114', '109', 'Ouro Preto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('115', '109', 'Pajuçara');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('116', '109', 'Pinheiro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('117', '109', 'Pitanguinha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('118', '109', 'Poço');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('119', '109', 'Ponta da Terra');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('120', '109', 'Ponta Grossa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('121', '109', 'Ponta Verde');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('122', '109', 'Pontal da Barra');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('123', '109', 'Prado');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('124', '109', 'Riacho Doce');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('125', '109', 'Rio Novo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('126', '109', 'Santa Amélia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('128', '109', 'Serraria');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('129', '109', 'Tabuleiro do Martins');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('130', '109', 'Trapiche da Barra');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('131', '109', 'Vergel do Lago');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('132', '135', 'Alto do Cruzeiro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('133', '135', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('134', '135', 'Eucalíptos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('135', '135', 'Jardim Brasil');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('136', '135', 'Juca Sampaio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('137', '135', 'Palmeira de Fora');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('138', '135', 'Paraíso');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('139', '135', 'Ribeira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('140', '135', 'São Cristóvão');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('141', '135', 'São Francisco');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('142', '135', 'Tenório Cavalcante');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('144', '135', 'Vila Maria');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('145', '135', 'Vila Nova');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('146', '135', 'Xucurus');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('147', '243', 'Adrianópolis');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('148', '243', 'Aleixo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('149', '243', 'Alvorada');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('150', '243', 'Aparecida');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('151', '243', 'Armando Mendes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('152', '243', 'Betânia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('153', '243', 'Cachoeirinha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('154', '243', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('155', '243', 'Chapada');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('156', '243', 'Cidade Nova');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('157', '243', 'Colônia Antônio Aleixo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('158', '243', 'Colônia Oliveira Machado');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('159', '243', 'Colônia Santo Antônio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('160', '243', 'Colônia Terra Nova');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('161', '243', 'Compensa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('162', '243', 'Coroado');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('163', '243', 'Crespo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('164', '243', 'Distrito Industrial');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('165', '243', 'Dom Pedro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('166', '243', 'Educandos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('167', '243', 'Flores');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('168', '243', 'Glória');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('169', '243', 'Japiim');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('170', '243', 'Jorge Teixeira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('171', '243', 'Lírio do Vale');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('172', '243', 'Mauazinho');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('173', '243', 'Monte das Oliveiras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('174', '243', 'Morro da Liberdade');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('175', '243', 'Nossa Senhora das Graças');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('176', '243', 'Nova Esperança');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('177', '243', 'Novo Israel');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('178', '243', 'Parque 10 de Novembro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('179', '243', 'Paz');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('180', '243', 'Petrópolis');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('181', '243', 'Planalto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('182', '243', 'Ponta Negra');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('183', '243', 'Praça 14 de Janeiro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('184', '243', 'Presidente Vargas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('185', '243', 'Puraquequara');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('186', '243', 'Raiz');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('187', '243', 'Redenção');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('188', '243', 'Santa Etelvina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('189', '243', 'Santa Luzia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('190', '243', 'Santo Agostinho');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('191', '243', 'Santo Antônio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('192', '243', 'São Francisco');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('193', '243', 'São Geraldo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('194', '243', 'São Jorge');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('195', '243', 'São José Operário');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('196', '243', 'São Lázaro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('197', '243', 'São Raimundo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('198', '243', 'Tancredo Neves');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('199', '243', 'Tarumã');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('200', '243', 'Vila Buriti');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('201', '243', 'Vila da Prata');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('202', '243', 'Zumbi dos Palmares');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('203', '256', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('204', '256', 'Djard Vieira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('205', '256', 'Emílio Moreira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('206', '256', 'José Esteves');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('207', '256', 'Palmares');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('208', '256', 'Santa Clara');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('209', '256', 'Santa Rita de Cássia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('210', '256', 'São Benedito');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('211', '256', 'São Francisco');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('212', '256', 'São José');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('213', '256', 'São Vicente de Paula');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('214', '307', 'Alvorada');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('215', '307', 'Beirol');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('216', '307', 'Buritizal');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('217', '307', 'Central');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('218', '307', 'Congós');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('220', '307', 'Jardim Felicidade');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('221', '307', 'Jardim Marco Zero');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('222', '307', 'Jesus de Nazaré');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('223', '307', 'Julião Ramos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('224', '307', 'Muca');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('225', '307', 'Nova Esperança');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('226', '307', 'Pacoval');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('227', '307', 'Perpétuo Socorro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('228', '307', 'Santa Inês');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('229', '307', 'Santa Rita');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('230', '307', 'São Lázaro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('231', '307', 'Trem');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('232', '342', 'Alagoinhas Velha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('233', '342', 'Barreiro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('234', '342', 'Catu');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('235', '342', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('236', '342', 'Dois de Julho');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('237', '342', 'Jardim Pedro Braga');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('238', '342', 'Jardim Petrolar');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('239', '342', 'Juracy Magalhães');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('240', '342', 'Kennedy');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('241', '342', 'Mangalô');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('243', '342', 'Parque Vitória');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('244', '342', 'Santa Isabel');

